Lower tier local authorities Code,Lower tier local authorities,Hours worked (5 categories) Code,Hours worked (5 categories),Observation
E09000001,City of London,-8,Does not apply,3232
E09000001,City of London,1,Part-time: 15 hours or less worked,386
E09000001,City of London,2,Part-time: 16 to 30 hours worked,499
E09000001,City of London,3,Full-time: 31 to 48 hours worked,2760
E09000001,City of London,4,Full-time: 49 or more hours worked,1706
E09000002,Barking and Dagenham,-8,Does not apply,124280
E09000002,Barking and Dagenham,1,Part-time: 15 hours or less worked,10801
E09000002,Barking and Dagenham,2,Part-time: 16 to 30 hours worked,20086
E09000002,Barking and Dagenham,3,Full-time: 31 to 48 hours worked,55490
E09000002,Barking and Dagenham,4,Full-time: 49 or more hours worked,8211
E09000003,Barnet,-8,Does not apply,203170
E09000003,Barnet,1,Part-time: 15 hours or less worked,23760
E09000003,Barnet,2,Part-time: 16 to 30 hours worked,35920
E09000003,Barnet,3,Full-time: 31 to 48 hours worked,101785
E09000003,Barnet,4,Full-time: 49 or more hours worked,24710
E09000004,Bexley,-8,Does not apply,128489
E09000004,Bexley,1,Part-time: 15 hours or less worked,11593
E09000004,Bexley,2,Part-time: 16 to 30 hours worked,20988
E09000004,Bexley,3,Full-time: 31 to 48 hours worked,73640
E09000004,Bexley,4,Full-time: 49 or more hours worked,11764
E09000005,Brent,-8,Does not apply,178819
E09000005,Brent,1,Part-time: 15 hours or less worked,18564
E09000005,Brent,2,Part-time: 16 to 30 hours worked,30956
E09000005,Brent,3,Full-time: 31 to 48 hours worked,93506
E09000005,Brent,4,Full-time: 49 or more hours worked,17971
E09000006,Bromley,-8,Does not apply,167869
E09000006,Bromley,1,Part-time: 15 hours or less worked,16708
E09000006,Bromley,2,Part-time: 16 to 30 hours worked,27359
E09000006,Bromley,3,Full-time: 31 to 48 hours worked,97180
E09000006,Bromley,4,Full-time: 49 or more hours worked,20875
E09000007,Camden,-8,Does not apply,107625
E09000007,Camden,1,Part-time: 15 hours or less worked,11879
E09000007,Camden,2,Part-time: 16 to 30 hours worked,15126
E09000007,Camden,3,Full-time: 31 to 48 hours worked,55453
E09000007,Camden,4,Full-time: 49 or more hours worked,20053
E09000008,Croydon,-8,Does not apply,201312
E09000008,Croydon,1,Part-time: 15 hours or less worked,20311
E09000008,Croydon,2,Part-time: 16 to 30 hours worked,35258
E09000008,Croydon,3,Full-time: 31 to 48 hours worked,114645
E09000008,Croydon,4,Full-time: 49 or more hours worked,19191
E09000009,Ealing,-8,Does not apply,192088
E09000009,Ealing,1,Part-time: 15 hours or less worked,19422
E09000009,Ealing,2,Part-time: 16 to 30 hours worked,31572
E09000009,Ealing,3,Full-time: 31 to 48 hours worked,103442
E09000009,Ealing,4,Full-time: 49 or more hours worked,20590
E09000010,Enfield,-8,Does not apply,186120
E09000010,Enfield,1,Part-time: 15 hours or less worked,17931
E09000010,Enfield,2,Part-time: 16 to 30 hours worked,32888
E09000010,Enfield,3,Full-time: 31 to 48 hours worked,79164
E09000010,Enfield,4,Full-time: 49 or more hours worked,13881
E09000011,Greenwich,-8,Does not apply,146134
E09000011,Greenwich,1,Part-time: 15 hours or less worked,13717
E09000011,Greenwich,2,Part-time: 16 to 30 hours worked,24120
E09000011,Greenwich,3,Full-time: 31 to 48 hours worked,87019
E09000011,Greenwich,4,Full-time: 49 or more hours worked,18081
E09000012,Hackney,-8,Does not apply,124838
E09000012,Hackney,1,Part-time: 15 hours or less worked,14022
E09000012,Hackney,2,Part-time: 16 to 30 hours worked,25452
E09000012,Hackney,3,Full-time: 31 to 48 hours worked,76457
E09000012,Hackney,4,Full-time: 49 or more hours worked,18379
E09000013,Hammersmith and Fulham,-8,Does not apply,85064
E09000013,Hammersmith and Fulham,1,Part-time: 15 hours or less worked,9497
E09000013,Hammersmith and Fulham,2,Part-time: 16 to 30 hours worked,13108
E09000013,Hammersmith and Fulham,3,Full-time: 31 to 48 hours worked,56608
E09000013,Hammersmith and Fulham,4,Full-time: 49 or more hours worked,18880
E09000014,Haringey,-8,Does not apply,129857
E09000014,Haringey,1,Part-time: 15 hours or less worked,16523
E09000014,Haringey,2,Part-time: 16 to 30 hours worked,26943
E09000014,Haringey,3,Full-time: 31 to 48 hours worked,74963
E09000014,Haringey,4,Full-time: 49 or more hours worked,15952
E09000015,Harrow,-8,Does not apply,136166
E09000015,Harrow,1,Part-time: 15 hours or less worked,13761
E09000015,Harrow,2,Part-time: 16 to 30 hours worked,22778
E09000015,Harrow,3,Full-time: 31 to 48 hours worked,73682
E09000015,Harrow,4,Full-time: 49 or more hours worked,14816
E09000016,Havering,-8,Does not apply,137271
E09000016,Havering,1,Part-time: 15 hours or less worked,12636
E09000016,Havering,2,Part-time: 16 to 30 hours worked,22574
E09000016,Havering,3,Full-time: 31 to 48 hours worked,76496
E09000016,Havering,4,Full-time: 49 or more hours worked,13075
E09000017,Hillingdon,-8,Does not apply,163104
E09000017,Hillingdon,1,Part-time: 15 hours or less worked,14778
E09000017,Hillingdon,2,Part-time: 16 to 30 hours worked,25736
E09000017,Hillingdon,3,Full-time: 31 to 48 hours worked,87797
E09000017,Hillingdon,4,Full-time: 49 or more hours worked,14492
E09000018,Hounslow,-8,Does not apply,149381
E09000018,Hounslow,1,Part-time: 15 hours or less worked,15624
E09000018,Hounslow,2,Part-time: 16 to 30 hours worked,24697
E09000018,Hounslow,3,Full-time: 31 to 48 hours worked,84207
E09000018,Hounslow,4,Full-time: 49 or more hours worked,14272
E09000019,Islington,-8,Does not apply,101619
E09000019,Islington,1,Part-time: 15 hours or less worked,11025
E09000019,Islington,2,Part-time: 16 to 30 hours worked,15871
E09000019,Islington,3,Full-time: 31 to 48 hours worked,67481
E09000019,Islington,4,Full-time: 49 or more hours worked,20593
E09000020,Kensington and Chelsea,-8,Does not apply,73935
E09000020,Kensington and Chelsea,1,Part-time: 15 hours or less worked,7610
E09000020,Kensington and Chelsea,2,Part-time: 16 to 30 hours worked,9995
E09000020,Kensington and Chelsea,3,Full-time: 31 to 48 hours worked,33155
E09000020,Kensington and Chelsea,4,Full-time: 49 or more hours worked,18680
E09000021,Kingston upon Thames,-8,Does not apply,83915
E09000021,Kingston upon Thames,1,Part-time: 15 hours or less worked,9292
E09000021,Kingston upon Thames,2,Part-time: 16 to 30 hours worked,14343
E09000021,Kingston upon Thames,3,Full-time: 31 to 48 hours worked,49806
E09000021,Kingston upon Thames,4,Full-time: 49 or more hours worked,10707
E09000022,Lambeth,-8,Does not apply,134835
E09000022,Lambeth,1,Part-time: 15 hours or less worked,16700
E09000022,Lambeth,2,Part-time: 16 to 30 hours worked,25925
E09000022,Lambeth,3,Full-time: 31 to 48 hours worked,112911
E09000022,Lambeth,4,Full-time: 49 or more hours worked,27282
E09000023,Lewisham,-8,Does not apply,144841
E09000023,Lewisham,1,Part-time: 15 hours or less worked,16083
E09000023,Lewisham,2,Part-time: 16 to 30 hours worked,28089
E09000023,Lewisham,3,Full-time: 31 to 48 hours worked,94030
E09000023,Lewisham,4,Full-time: 49 or more hours worked,17510
E09000024,Merton,-8,Does not apply,103124
E09000024,Merton,1,Part-time: 15 hours or less worked,11570
E09000024,Merton,2,Part-time: 16 to 30 hours worked,18726
E09000024,Merton,3,Full-time: 31 to 48 hours worked,66670
E09000024,Merton,4,Full-time: 49 or more hours worked,15099
E09000025,Newham,-8,Does not apply,187591
E09000025,Newham,1,Part-time: 15 hours or less worked,18670
E09000025,Newham,2,Part-time: 16 to 30 hours worked,34028
E09000025,Newham,3,Full-time: 31 to 48 hours worked,94325
E09000025,Newham,4,Full-time: 49 or more hours worked,16422
E09000026,Redbridge,-8,Does not apply,168633
E09000026,Redbridge,1,Part-time: 15 hours or less worked,16639
E09000026,Redbridge,2,Part-time: 16 to 30 hours worked,28204
E09000026,Redbridge,3,Full-time: 31 to 48 hours worked,81723
E09000026,Redbridge,4,Full-time: 49 or more hours worked,15062
E09000027,Richmond upon Thames,-8,Does not apply,97713
E09000027,Richmond upon Thames,1,Part-time: 15 hours or less worked,10880
E09000027,Richmond upon Thames,2,Part-time: 16 to 30 hours worked,14990
E09000027,Richmond upon Thames,3,Full-time: 31 to 48 hours worked,54047
E09000027,Richmond upon Thames,4,Full-time: 49 or more hours worked,17648
E09000028,Southwark,-8,Does not apply,140689
E09000028,Southwark,1,Part-time: 15 hours or less worked,16582
E09000028,Southwark,2,Part-time: 16 to 30 hours worked,25386
E09000028,Southwark,3,Full-time: 31 to 48 hours worked,99680
E09000028,Southwark,4,Full-time: 49 or more hours worked,25300
E09000029,Sutton,-8,Does not apply,105415
E09000029,Sutton,1,Part-time: 15 hours or less worked,10702
E09000029,Sutton,2,Part-time: 16 to 30 hours worked,18501
E09000029,Sutton,3,Full-time: 31 to 48 hours worked,64135
E09000029,Sutton,4,Full-time: 49 or more hours worked,10888
E09000030,Tower Hamlets,-8,Does not apply,154914
E09000030,Tower Hamlets,1,Part-time: 15 hours or less worked,15607
E09000030,Tower Hamlets,2,Part-time: 16 to 30 hours worked,25230
E09000030,Tower Hamlets,3,Full-time: 31 to 48 hours worked,90675
E09000030,Tower Hamlets,4,Full-time: 49 or more hours worked,23880
E09000031,Waltham Forest,-8,Does not apply,138054
E09000031,Waltham Forest,1,Part-time: 15 hours or less worked,15075
E09000031,Waltham Forest,2,Part-time: 16 to 30 hours worked,25668
E09000031,Waltham Forest,3,Full-time: 31 to 48 hours worked,84719
E09000031,Waltham Forest,4,Full-time: 49 or more hours worked,14909
E09000032,Wandsworth,-8,Does not apply,137064
E09000032,Wandsworth,1,Part-time: 15 hours or less worked,15478
E09000032,Wandsworth,2,Part-time: 16 to 30 hours worked,23170
E09000032,Wandsworth,3,Full-time: 31 to 48 hours worked,115966
E09000032,Wandsworth,4,Full-time: 49 or more hours worked,35828
E09000033,Westminster,-8,Does not apply,102494
E09000033,Westminster,1,Part-time: 15 hours or less worked,10669
E09000033,Westminster,2,Part-time: 16 to 30 hours worked,13969
E09000033,Westminster,3,Full-time: 31 to 48 hours worked,51876
E09000033,Westminster,4,Full-time: 49 or more hours worked,25228
